"Label (Grouping)","Maryland!!Households!!Estimate","Baltimore County, Maryland!!Households!!Estimate","Baltimore city, Maryland!!Households!!Estimate"
"Total","2,194,657","312,921","240,761"
"Less than $10,000","5.2%","5.0%","12.4%"
"$10,000 to $14,999","2.9%","2.7%","5.9%"
"$15,000 to $24,999","6.5%","7.0%","11.1%"
"$25,000 to $34,999","6.7%","6.5%","9.3%"
"$35,000 to $49,999","10.1%","11.6%","13.0%"
"$50,000 to $74,999","16.4%","18.4%","17.7%"
"$75,000 to $99,999","13.5%","14.7%","10.6%"
"$100,000 to $149,999","18.6%","18.4%","10.5%"
"$150,000 to $199,999","9.5%","8.3%","4.1%"
"$200,000 or more","10.5%","7.4%","5.4%"
"Median income (dollars)","78,945","72,764","47,350"
"Mean income (dollars)","102,402","93,346","69,831"
"PERCENT ALLOCATED","","",""
"    Household income in the past 12 months","37.1%","42.4%","46.2%"
"    Family income in the past 12 months","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)"
